,content,value,,,,,,,,
2117,????????????????(??????@??????)???????????????? ??? ????????????????? ??????????????? ????????????? ????????????? ??????????? ????????? ???????? ?????? ???? ... http://t.cn/RGO6CRK ?,[],,,,,,,,
2118,//@????://@????:hhhhh//@?????????????: ??????????????//@???????????: ??????????// //@?????????????????[doge],[],,,,,,,,
2119,??????????????????????????????????????????????????????????????MV?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????(????... ?,"[{'value': '????????????????', 'start': 25, 'end': 35}]",,,,,,,,
2120,#??????#?????????????????????????????????????????????????????????????????ÿ?????????????ã????????????????????????????????????????????????????????õ?????[????],[],,,,,,,,
2121,???????????????(??????????2011?????????) ????????? @QQ???? ?,"[{'value': '????????2011', 'start': 12, 'end': 20}]",,,,,,,,
2122,#??????##????????2018# ???????????ô???????????????????????????? ?,[],,,,,,,,
2123,3??11????????????B?????????????????????????????????????????B?????ý??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????B??????????#????????# ?,[],,,,,,,,
2124,????????????????????????????????????????????????????????---??????????????????????????????????????????????????????????????????? ?,"[{'value': '?????', 'start': 41, 'end': 45}]",,,,,,,,
2125,?????????????????????????¡????????????????????????????????????????????????????????????????????????????? ???,"[{'value': '???????', 'start': 13, 'end': 17}]",,,,,,,,
2126,??140526????????????????? ?????????????????????? ?????????????????????????????????????????????????????????????ÿÿ?????????????????????????????????????????????...???????? @????????#??????????????????# http://t.cn/RQ4XTWo ?,"[{'value': '???', 'start': 8, 'end': 10}]",,,,,,,,
2127,?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????µ???ü???????????????????????£?????????????????????????????????????????????...???? http://m.weibo.cn/6301167343/4195527438999378 ?,"[{'value': '????????', 'start': 77, 'end': 82}]",,,,,,,,
2128,#????????# ???»????????????????@?????? ????????(?????) ?,"[{'value': '????????', 'start': 1, 'end': 5}]",,,,,,,,
2129,??????????????????????????????????????????--?????????????????????????????????????????????????????????????????????? ?,[],,,,,,,,
2130,????????????ID?? ???{h ??????{??? ?,"[{'value': '???{', 'start': 12, 'end': 14}]",,,,,,,,
2131,???????????????????????????????????????????????????????????????????????2010?????????????Bastille?µ???obilivion??????MV??????????·????????¾???????????????????????????????????????????????????????³??????????????????????????????????????????? ?,"[{'value': '????????', 'start': 14, 'end': 19}]",,,,,,,,
2132,???????????2013???????????????????????¡???????????????????????????????????????????????????????????????????????????????????????????????????????????? http://t.cn/R6PlCyo ?,"[{'value': '???????2013', 'start': 2, 'end': 10}]",,,,,,,,
2133,?????????2015???????????????????????????????????????????????????³????????????¡?????????????????????????????????????????????????????¡????????????????? ?,"[{'value': '???????2015', 'start': 1, 'end': 9}]",,,,,,,,
2134,???????????????????????¹????????????????????????????????????????????????????????????????????????÷???????õ???????????????????????????????????????????????????¹???????????????????? ?,"[{'value': '????', 'start': 9, 'end': 11}]",,,,,,,,
2135,#????# ????????????[????????]?????????????????A????????????»??????????????????????????????????????????????v?????????????á?????????????????????????????????8??11???½?????????? ?,[],,,,,,,,
2136,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????ó??????????????????ñ????????????? ?,"[{'value': '????', 'start': 29, 'end': 31}]",,,,,,,,
2137,[????] ???????????????????????????????(?????????°?¶??????????????)http://t.cn/RlyM1AD ?,"[{'value': '???????°?¶???', 'start': 25, 'end': 34}]",,,,,,,,
2138,#?????????????#??????????????????????????????????????????????????????????????????????????????????????????????????????????????????²?????????------????????? ???,"[{'value': '??????', 'start': 97, 'end': 101}]",,,,,,,,
2139,?????????????????????????ô?????????????????????????? #?????????# #???# #??????# ??????????????? ???,"[{'value': '?????????', 'start': 34, 'end': 39}]",,,,,,,,
2140,//@???????????????????????:????????,[],,,,,,,,
2141,???????????????????????????????????????????????????????????????????û???????????????????????????????¶?????TM????????????????????????????????????????????????????????? http://t.cn/RzuLEL9 ?,"[{'value': '?????', 'start': 9, 'end': 13}]",,,,,,,,
2142,#???????# ????????????????û????????????????????????????~????????????#???????????????# ,[],,,,,,,,
2143,??????? http://t.cn/R2WxnKe ?,[],,,,,,,,
2144,??????@?????LOVE ??????@???? ??????????????????????????????????????????????????????????????????#???????# ???????????????????????????????#?????# ??????????????????????????????????????????????? ????????... ?,[],,,,,,,,
2145,#??????????##??????# ????????????????????????????????????ssr???????sr??????(*??3??)?q? ?,[],,,,,,,,
2146,?????û????????????úá???ë??ë????????????????????????û??????????ô??????????????????????????????????????????????????????????????????????????????????? ?,"[{'value': '??????', 'start': 70, 'end': 74}]",,,,,,,,
2147,?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?,"[{'value': '????????', 'start': 18, 'end': 22}]",,,,,,,,
2148,?????á???????????????????????????¥??????????????????????????????????????????????????????????ã?÷??????????????????????????????????????????¥??????????????????????????????????????·????????????????ö????????????? ?,"[{'value': '????', 'start': 1, 'end': 3}]",,,,,,,,
2149,?????????????????????????????????·??????[???][???][???]???????????????????????????????????[????][????][????][????]??????????? ???????????? ?,[],,,,,,,,
2150,?????? ?????????? (????????????????????) (@??????????) ?? ???,"[{'value': '????????', 'start': 16, 'end': 22}]",,,,,,,,
2151,#????????????????#????????(????????????????)?????????ô?????????????????????????????????????????????[?cry][?cry][?cry](12???[???][?cry][doge])???????(????[doge][??][????][????][????][????][?cry][?cry][?cry][???][???][???][????])????????? ?,"[{'value': '???????', 'start': 39, 'end': 43}, {'value': '????', 'start': 50, 'end': 52}]",,,,,,,,
2152,#????????????#????????????????????????????????????????????????[???][???][???] ?,"[{'value': '????', 'start': 18, 'end': 20}, {'value': '????????', 'start': 21, 'end': 25}]",,,,,,,,
2153,????????????????????????????????°????????~??????????????????????????????????????????????????????????????????????????2???????????????????????????????????????????????????????????????????????û????????????????????????????????~ ???,"[{'value': '?????????', 'start': 6, 'end': 11}]",,,,,,,,
2154,???????????????????????????????(?????????°?¶??????????????)????????? ???,"[{'value': '???????°?¶???', 'start': 20, 'end': 29}]",,,,,,,,
2155,??????47218_0_????????.mp4 - V????????????????????? ?,[],,,,,,,,
2156,???171          ?????????????????????????³??????????????????????????????????????????????????????????????????????????³???????????????????????????????????????????????8:???????????????2018??2??23????????????????S????????? ???,"[{'value': '?³????', 'start': 31, 'end': 35}]",,,,,,,,
2157,//@???:?????????????//@Akira_?:???¿????????? //@???_?????????«????:??????????//@?????_?????????: ??????,[],,,,,,,,
2158,???????????????????????????????1????????????????????????2??????????????????????3??????????????????4??????????????????????5?????????????????6???????????????????7????????????8?????????????????9??????????????? ????,[],,,,,,,,
2159,#???????ã????????????#??????????????????#???????«??????#????????????#????????????#????????????#?????????????????????#????keep??????#??????????#????????????#?????????????#???????????????#studywithme##studyaccount# @studyaccount-???????  ???...???,"[{'value': '??ã??????', 'start': 4, 'end': 10}, {'value': '??????', 'start': 18, 'end': 22}]",,,,,,,,
2160,??????ljj??ô????????????????????????????????????????????????????????????????????????????????hit???????????????????????û??????????????????ë????????????ljj?????????????? ???,[],,,,,,,,
2161,#?????????????##????# @???? ???????????????????????????????????????????£??????????????????????????????????????#???????????#???????... ?,"[{'value': '???????????', 'start': 28, 'end': 35}]",,,,,,,,
2162,??????????????? ????????????? 8?????? ?????????????????????????????????????????????????????????????????????????????????????? ????????????????????? ????????????????????????????? ????????????? ????????... ???????? (2018) ???,"[{'value': '???????', 'start': 3, 'end': 7}]",,,,,,,,
2163,???????P?????????????????????????????????????????????????????º???????????????????????????????????????????û???????????? ???,[],,,,,,,,
2164,??????????????????????????????????????????????????????????????????????????3??12??????????????????????????????????????????????????????????????????????????? ???,"[{'value': '??????', 'start': 74, 'end': 78}]",,,,,,,,
2165,#?????????????#??#??????????0803???# ?????? ( ?? ?n ?? )??:??:,[],,,,,,,,
2166,?????????????????ô??????????????234?????????????????????????????????????ö?......?????????????????????38??????????[????] ???,[],,,,,,,,
2167,??????????´????????????????????????????????õ?????ÿ?????????????????????????????ÿ?????????????????????????????????????????? ???,"[{'value': '?????', 'start': 1, 'end': 5}]",,,,,,,,
2168,#????0226???????# #??????????# ?????????????ü????????????@????  ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ????,"[{'value': '??????', 'start': 16, 'end': 19}]",,,,,,,,
2169,????????????????????????????????????????#????????# ???,[],,,,,,,,
2170,ÿ??ÿ????ÿ???????????????1314??????????????????????????????????????????????????????????????????ô?? ????????????? ???,"[{'value': '???????????????', 'start': 41, 'end': 51}]",,,,,,,,
2171,#?????##??????????????##?????????????##???????????????##?????# ????????????????+???+???????????@????? ???,"[{'value': '????????', 'start': 11, 'end': 15}]",,,,,,,,
2172,?????????????--?????????V??tbtm669???????2????V??tbtm669?????????????????????????????????????????????????????????????????????????????????????????????????¡????????   ???,"[{'value': '???????', 'start': 44, 'end': 48}]",,,,,,,,
2173,????????????????????¸?//@???_??????????????:????????//@??????://@????ô??????ô?????????????:?????????//@????????:??...//@??³???????:????//@MentalOut://@?????????????: ???????????????????¡????ð??????????????????,[],,,,,,,,
2174,?????????????????????????????????¼??????????????????????¼???????????2015??????????????????????????????????????????????????????????????????õ??????¼?????????????????????????????????? ???????????ó??? ???,"[{'value': '???????', 'start': 25, 'end': 29}]",,,,,,,,
2175,??????????????????????????????????????~????????????//@??????:???????????????#???????#??19.2%??????????????????#???#?????18.7%????#?????#??14.5%????????,[],,,,,,,,
2176,@????????????? ????????? ??????????????????,[],,,,,,,,
2177,??????????????????????????????????????????????????????????????135??????????????????????????????????,[],,,,,,,,
2178,linyi#?????????#09854????????:?????????????????????????????????????????????????????????????????????????????????????????????????????????????????õ????????word??????????²???????????[???] ???,[],,,,,,,,
